objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
wlc001,wlc001.pdf,,,"Diamond Nat. Res. Prot. & Conservation Ass’n. v. Diamond Valley Ranch, LLC, 138 Nev. Adv. Rep. 43",Supreme Court of Nevada,2022-06-16,"In adopting Nev. Rev. Stat. §§ 534.037 and 534.110(7) to address the critical water shortages in Nevada's over-appropriated basins, the Legislature unambiguously gave the State Engineer discretion to approve a groundwater management plan (GMP) that departed from the doctrine of prior appropriation and other statutes in Nevada's statutory water scheme. Thus, the State Engineer's decision to approve the GMP was not erroneous; [2]-The State Engineer's factual findings in support of his decision were supported by substantial evidence where he methodically considered the basin's hydrology, physical characteristics, geographic spacing of withdrawals, water quality, and well locations and concluded that the GMP would have removed the basin's designation as a critical management area.",basin;prior appropriation;water rights; beneficial use;holders;apropriators;curtailment;senior;withdrawals;designated;legislative history;priority rights;groundwater;departs;vested;over-appropriated;unambiguously;ambiguous;deviates;water law;pior appropriation doctrine;groundwater management;groundwater management plan;GMP;NRS 534.110;NRS 534.110;critical water shortages;hydrology;water quality;wells;well locations;spacing of withdrawals;overturned by statute,"Diamond Valley, NV",39.7596,-115.97339,138 Nev. Adv. Rep. 43,,Opinion,application/pdf,,,
wlc002,wlc002.pdf,,,"Wilson v. Pahrump Fair Water, LLC, 137 Nev. Adv. Rep. 2",Supreme Court of Nevada,2021-02-25,"The district court's order, which invalidated a Order No. 1293A issued by the State Engineer, was reversed, and the case was remanded because Nev. Rev. Stat. § 534.110(8) authorized the 2.0 acre-feet annually from an alternate source requirement under the particular circumstances, the State Engineer's critical requisite determination was that the drilling of any new domestic wells in the Pahrump Artesian Basin would threaten the supply of water to existing wells, that assessment was supported by substantial evidence, and the State Engineer was not required to hold a hearing or develop a more robust record; the State Engineer was not required to provide notice and a hearing regarding the 2.0 acre-feet annually from an alternate source requirement under the particular circumstances.",domestic;basin;afa;drilling;groundwater;water rights;rights;notice;district court;existing well;designated;prior appropriation;relinquishment;circumstances;regulation;thereunder;ownership;critical management area;domestic wells;alternate source;specially designated basin;active management area;NRS 534.180;NRS 534.080;riparian;reversed and remanded with instructions,"Pahrump, NV",36.20749812,-115.9911882,137 Nev. Adv. Rep 2,,Opinion,application/pdf,,,
wlc003,wlc003.pdf,,,"Mineral Cty v. Lyon Cty., 136 Nev. Adv. Rep. 58",Supreme Court of Nevada,2020-09-17,"The public trust doctrine, as implemented through Nevada's comprehensive water statutes, did not permit the reallocation of water rights already adjudicated and settled under the doctrine of prior appropriation; [2]-The public trust doctrine applied in Nevada to all waters within the state, including those previously allocated under prior appropriation; [3]-Nevada's statutory water scheme is consistent with the public trust doctrine by requiring the State Engineer to consider the public interest when allocating and administering water rights.",public trust doctrine;lake;reallocation;public interest;navigable;non-navigable;beneficial use;public use;vested right;NRS 533.430;NRS 533.265;NRS 533.090;NRS 533.035;NRS 533.030;NRS 533.325;NRS 533.370;abandoned water rights;forfeited water rights;NRS 534.120;public purpose;public benefit;NRS 533.0245;NRS 533.210;taking;payment of just compensation;basin;question answered,"Mineral County, NV",38.688254,-118.693706,136 Nev. Adv. Rep 58,,Opinion,application/pdf,,,
wlc004,wlc004.pdf,,,"Wilson v. Happy Creek, Inc., 135 Nev. Adv. Rep 13",Supreme Court of Nevada,2019-09-12,"The district court did not err in granting equitable relief from the new priority date that Nev. Rev. Stat. § 533.395(3) mandated the Nevada State Engineer to assign after the water rights permit holder missed the deadline for filing proofs of beneficial use; the solution offered by the State Engineer's strict reading of § 533.395 fell short under the circumstances, and restoration of the original priority dates better promoted the state's interests in efficiency, sustainability, fairness, and clarity.",cancellation;equitable relief;district court;water rights;irrigation;equitable;permits;recind;groundwater;modify;beneficial use;water law;permittee;restore;appropriation;mandated;judicial review;holder;ranch;deadline;place of use;overappropriated;acres;administrative review;legislative history;NRS 533.395;NRS 533.380;NRS 533.410;affirmed,"Humboldt County, NV",41.49896736,-118.3634154,135 Nev. Adv. Rep 41,,Opinion,application/pdf,,,
wlc005,wlc005.pdf,,,Sierra Pac. Indus. v. Wilson; 135 Nev. Adv. Rep 13,Supreme Court of Nevada,2019-05-02,"Because the anti-speculation doctrine applied to requests for extensions of time to put water to beneficial use under Nev. Rev. Stat. § 533.380 (2013), an applicant seeking an extension of time on an existing permit without intending to use the water for its own benefit was required to show an agency or contractual relationship with the party that would put the water to beneficial use, in addition to specifying the intended beneficial use of the appropriation; [2]-A holder of water rights permits to transmit water to a specified location for municipal use failed to show reasonable diligence under Nev. Rev. Stat. § 533.395(1) because it claimed only a generic option contract, which was too speculative, in stating it had entered into option agreements with unidentified engineering and construction firms while negotiating with a public utility company outside the permit area.",beneficial use;anti-speculation;permittee;extension of time;permits;reasonable diligence;water rights;third party;speculative;appropriation;option agreement;option contract;contractural;negotiations;NRS 533.380;NRS 533.395;NRS 533.025;NRS 533.370;reversed and remanded with instructions,"Lemmon Valley, NV",39.63895747,-119.8439295,135 Nev Adv. Rep 13,,Opinion,application/pdf,,,
wlc006,wlc006.pdf,,,"Eureka Cty. v. Seventh Judicial Dist. Court of Nev., 134 Nev. 275",Supreme Court of Nevada,2018-05-17,Notice had to be given to junior water rights holders before a show cause hearing in a writ proceeding by a senior water rights holder asking the state engineer to curtail junior water rights because constitutional due process required that the junior water rights holders were entitled to be present for the trial court's consideration of the curtailment request; [2]-The court issued a writ of mandamus directing the trial court to enter an order requiring that notice be provided to all junior water rights holders in the area prior to any show cause hearing being conducted because due process required notice to be given to the junior water rights holders.,curtailment;water rights;district court;notice;ranch;proceedings;holders;show cause hearing;due process;appropriators;mandamus;pumping;NRS 534.110;petition granted,"Eureka County, NV",39.99062099,-116.2228344,134 Nev. 275,,Opinion,application/pdf,,,
wlc007,wlc007.pdf,,,"King v. St. Clair, 134 Nev. 137",Supreme Court of Nevada,2018-03-29,"A state engineer's finding of abandonment pursuant to Nev. Rev. Stat. § 534.090(4) (2011) was unsupported by substantial evidence because an extended period of nonuse of water did not in itself establish clear and convincing evidence that a property owner intended to abandon a water right connected to the property, and there was no additional evidence indicating an intent to abandon; [2]-The district court did not violate Nev. R. Civ. P. 52 by adopting in full an order drafted by the property owner because the fact that the district court found the state engineer's objections to specific language within that order unpersuasive did not mean that the district court neglected its duty to make factual findings, and it was common practice for district courts to direct the prevailing party to draft the order.",abandonment;water rights;district court;nonuse;underground water;intent to abandon;NRS 534.100;NRS 534.090;affirmed,"Humboldt County, NV",41.23540991,-118.1525314,134 Nev. 137,,Opinion,application/pdf,,,
wlc008,wlc009.pdf,,,"State Eng'r v. Eureka Cty, 133 Nev. 557",Supreme Court of Nevada,2017-09-27,"The district court acted consistently with the prior appeal when it granted a previously-denied petition for judicial review in a water law matter and vacated an applicant's permits because the State Engineer relied on insufficient facts before granting the applicant's applications, the Supreme Court of Nevada gave no order to remand to the State Engineer, and the applicant was not entitled to a do-over after failing to provide substantial mitigation evidence.",district court;permits;judicial review;mitigation;water rights;vacate;NRS 533.370;affirmed,"Eureka County, NV",40.19443229,-116.376643,133 Nev. 557,,Opinion,application/pdf,,,
wlc009,wlc010.pdf,,,"Jackson v. Groenendyke, 132 Nev. 296",Supreme Court of Nevada,2016-04-07,"Because respondent's supplemental exception, in which he asked the district court to order that he be allowed access to the pipeline located on appellant's property, arose from the same dispute adjudicated by the Nevada State Engineer in its final order of determination, the district court had jurisdiction to consider respondent's supplemental exception; appellant was not prejudiced by the district court's consideration of respondent's motion for access in his supplement, and the requirements of Nev. R. Civ. P. 15(c) were satisfied; [2]-The district court did not err in agreeing with the State Engineer that the set of properties had a vested water right.",district court;water rights;properties;spring;final order;vested;pipe;rules of civil procedure;repair;substantial evidence;occurence;vested right;decree;NRS 533.160;NRS 533.170;affirmed,"Douglas County, NV",38.98042934,-119.6792206,132 Nev. 296,,Opinion,application/pdf,,,
wlc010,wlc011.pdf,,,"Eureka Cnty v. State Eng'r of Nev., 131 Nev. 846",Supreme Court of Nevada,2015-10-29,"Substantial evidence did not support the Nevada State Water Engineer's finding that the applicant would be able to adequately and fully mitigate the fact that its groundwater appropriations would cause the spring that sources existing rights to cease to flow; [2]-The State Engineer's decision to grant the applications, when the result of the appropriations would conflict with existing rights, and based upon unsupported findings that mitigation would be sufficient to rectify the conflict, violated the legislature's directive in Nev. Rev. Stat. § 533.370(2) that the State Engineer must deny use or change applications when the use or change would conflict with existing rights.",water rights;existing rights;springs;valley;appropriation;pumping;holders;district court;proposed use;groundwater;protest;judicial review;conflicts;afa;substantial evidence;water table;monitoring;drawdown;watering;senior;stock;NRS 533.370;NRS 533.365;reversed and remanded,"Eureka County, NV",40.19443229,-116.376643,131 Nev 846,,Opinion,application/pdf,,,
wlc011,wlc012.pdf,,,"Benson v. State Eng'r, 131 Nev. 772",Supreme Court of Nevada,2015-09-24,"Nev. Rev. Stat. § 533.395(2) requires a party aggrieved by the cancellation of a water permit to exhaust all available administrative remedies before seeking judicial review, even when the remedy that the State Engineer is authorized to provide is not the remedy that the party seeks; [2]-Administrative proceedings were not futile, even though the State Engineer was limited, if the cancellation was rescinded, to reinstating the water permit with a priority date of 2013, rather than the original priority date of 1960, as sought by the permittee; [3]-The district court properly ruled that it could not grant the permittee equitable relief; her suspicions that the administrative remedy would be inadequate were unsupported.",cancellation;district court;judicial review;appropriation;administrative review;exhaust;futile;permittee;water rights;equitable relief;public hearing;rescind;available administrative remedy;administrative proceeding;beneficial;aggrieved;reinstate;permits;modify;exhaustion of administrative remedies;holder;NRS 535.395;NRS 533.384;NRS 533.450;affirmed,"Eureka county, NV",40.19443229,-116.376643,131 Nev. 772,,Opinion,application/pdf,,,
wlc012,wlc013.pdf,,,"Land Baron Invs., Inc. v. Bonnie Springs Family Ltd. P'ship, 131 Nev. 686",Supreme Court of Nevada,2015-09-17,"The district court did not err in denying appellant's motion for summary judgment on its mutual mistake rescission claim because it provided no evidence that respondents ever represented that there would be no impediment to gaining access for a subdivision via either of two roads, or that respondents had stated that it would supply the property with water; [2]-Respondents were not liable for nondisclosure regarding water rights or access because appellant could have, and did, discover the facts surrounding the difficulty or impossibility of obtaining sufficient water and access for a subdivision; those defects arose from government regulations, were public knowledge, and were available to anyone upon inquiry; [3]-Respondents failed to establish the elements of abuse of process.",nuisance;abuse of process;water rights;counterclaim;damages;district court;mutual mistake;rescission;subdivision;summary judgement motion;nondiscolsure;inspection;nuisance claim;ranch;phyical harm;discomfort;annoyance;emotional distress damages;misrepresentation;direct virdict motion;award damages;violations;affirmed in part and reversed in part,"Bonnie Springs, NV",36.05979379,-115.4534679,131 Nev. 686,,Opinion,application/pdf,,,
wlc013,wlc014.pdf,,,"In re Nev. State Eng'r Ruling No. 5823, 128 Nev. 232",Supreme Court of Nevada,2012-05-31,"The ruling allocated groundwater rights in a basin that was wholly within another county but was hydrologically connected to the surface waters of a river in which the petitioning county and the tribe had an interest. The State Engineer sought a change of venue to the county in which the basin was located. Some applicants challenged the district court's subject matter jurisdiction. The district court concluded that it lacked subject matter jurisdiction and dismissed the case without considering the administrative record. The court held that Nev. Rev. Stat. § 533.450(1) did not vest exclusive jurisdiction in the court of the county where all or part of the applicant's water rights were situated, unless the exception for stream systems governed by a decree of court applied. Instead, the statute's wording plainly contemplated more than one permissible forum, depending on the location, nature, and origin of the interests allegedly affected. Moreover, the general forum clause in Nev. Rev. Stat. § 533.450(1) addressed venue, rather than subject matter jurisdiction. Thus, the district court could determine venue under the general venue statutes in Nev. Rev. Stat. ch. 13 as appropriate.",decree;district court;water rights;matters;situated;venue;subject matter jurisdiction;proesters;judicial review;proper court;appeals;change of venue;stream system;water law;aggrieved;exclusive jurisdiction;groundwater;proceedings;decree of the court;surface water;contemplates;decisions;NRS 533.450;vacated and remanded,"Churchilld County, NV",39.5043023,-118.2975122,128 Nev. 232,,Opinion,application/pdf,,,
wlc014,wlc015.pdf,,,"Pyramid Lake Paiute Tribe of Indians v. Ricci, 126 Nev. 521",Supreme Court of Nevada,2010-12-16,"The supreme court noted that because the tribe did not have rights to the Dodge Flat groundwater, the State Engineer appropriately excluded the tribe's unauthorized use to determine if the basin contained unappropriated water. The change applications would not affect existing water rights. Based on the tribe's own evidence, the change application would not affect its senior water rights under the Orr Ditch decree. Because the tribe had no authorization to use the Dodge Flat groundwater, its use did not have priority over the company's rights. The change use application did not threaten to prove detrimental to the public interest. The company was only permitted to pump water up to the amount of the unappropriated perennial yield. The State Engineer imposed this limitation in part to protect the Truckee River water quality and native fish habitats. Any potential threat to the public interest was therefore not the result of the company's proposed change. Rather, the potential threat was again the consequence of the tribe's continued pumping Dodge Flat groundwater without a permit or implied right.",water rights;groundwater;reservation;lake;decree;afa;perennial;rights;basin;pumping;public interest;district court;permanent;unappropriated water;NRS 533.024;NRS 533.370;affirmed,"Pyramid Lake Paiute Reservation, NV",39.9735522,-119.4871139,126 Nev. 521,,Opinion,application/pdf,,,
wlc015,wlc016.pdf,,,"Howell v. Ricci, 124 Nev. 1222",Supreme Court of Nevada,2008-12-24,"The supreme court noted that it had to address what constituted a State Engineer decision subject to review and whether a petition for extraordinary writ relief was the proper procedural mechanism to review such a decision. The State Engineer's November 23, 2005, letter to the landowners was reviewable under Nev. Rev. Stat. § 533.450(1) because in that letter the State Engineer communicated its refusal to open the headgates to the landowners' property and amended respondent company's permits to exclude the landowners' water rights. That decision affected the landowners' interest with respect to their rights to use the water. Judicial review was the proper procedural mechanism for reviewing a State Engineer's decision. Since the State Engineer never had authority to resolve title questions, and the 2005 legislative amendments clarified that the State Engineer lacked that authority, contrary to the landowners' contentions, the 2005 legislative amendments to Nev. Rev. Stat. ch. 533 did not have any effect on the case.",water rights;judicial review;district court;adjudicate;permits;rights;conveyance;ownership;mandamus;court of competent jurisdiction;question of title;chain of title;legal remedy;writ relief;precluding;diversion;NRS 533.450;NRS 533.024;NRS 533.386;affirmed,"Humboldt County, NV",41.23540991,-118.1525314,124.Nev. 1222,,Opinion,application/pdf,,,
wlc016,wlc017.pdf,,,"Adaven Mgmt. v. Mt. Falls Acquisition Corp., 124 Nev. 770",Supreme Court of Nevada,2008-09-11,"The previous owner of the property had received a loan from respondent bank. The security for the loan included the water rights permit but not the land to which it was appurtenant. The purchaser argued that Nev. Rev. Stat. § 533.040 and the anti-speculation doctrine precluded the previous owner from validly pledging the permit as security for a loan without also pledging the land to which the permit was appurtenant or seeking severance of the water right from the land. The court concluded that summary judgment for the permit holder was appropriate because no genuine issue of material fact existed regarding the purchaser's notice of the bank's interest in the permit. Neither § 533.040 nor the anti-speculation doctrine limited the free alienability of water rights as separate property. Because the bank had properly recorded its interest in the permit before the purchaser took title to the land, the purchaser had constructive notice of the permit's mortgage and sale and did not take title to those water rights. No genuine issue of material fact existed concerning whether a search of the grantee-grantor indices would have revealed the deed of trust encumbering the permit.",water rights;appurtenant;deed;beneficial use;trust deed;anti-speculation;recorded;transfers;ownership;notice;argues;summary judgement;constructive notice;encumbered;alienable;severance;genuine issue of marital fact;chain of title;purchaser;indices;district court;parcel number;acre feet;forclosure;NRS 533.040;NRS 247.150;NRS 111.312;affirmed,"Nye County, NV",38.11862807,-116.4113373,124 Nev. 770,,Opinion,application/pdf,,,
wlc017,wlc018.pdf,,,"Andersen Family Assocs. v. Ricci, 124 Nev. 182",Supreme Court of Nevada,2008-03-27,"The sole issue was whether the city had lost priority in certain vested water rights after the State Engineer canceled and later reinstated a permit modifying the use of those rights pursuant to Nev. Rev. Stat. § 533.395. Two unambiguous statutes were in conflict: Nev. Rev. Stat. §§ 533.085(1) and 533.395(3). The argument that vested water rights could be lost by applying for and receiving a permit modifying the use of those rights failed as nothing in Nev. Rev. Stat. ch. 533 or prior case law suggested that an application to modify vested rights amounted to intentional abandonment of those rights. Thus, the cancellation and later reinstatement of the city's permit did not affect its underlying vested rights. Although it lost the right to use the water in the approved manner when the permit was cancelled, it did not lose the priority attached to its vested rights because such a result would have impaired the city's vested rights in violation of Nev. Rev. Stat. § 533.085(1). The city's decision to apply for a permit did not subject its water rights to Nev. Rev. Stat. § 533.395(3) because although it changed the use, its vested rights remained of the same character.",rights;water rights;vested right;canceled;certificated;modifying;impair;vested;reinstatement;prestatutory;provisions;appropriation;creek;district court;permittees;regulation;plain language;water law;completion;forfeiture;holder;NRS 533.395;NRS 533.085;affirmed,"Carson City, NV",39.16647354,-119.7653437,124 Nev. 182,,Opinion,application/pdf,,,
