objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
wlc018,wlc019.pdf,,,"Bacher v. Office of the State Eng'r of Nev., 122 Nev. 1110",Supreme Court of Nevada,2006-11-22,"A real estate company owned a number of acres of land in Nevada and California. The city had three casinos, a mall, a welcome center, and a power plant. These facilities' water needs were serviced by a corporation, the entity under which the real estate company held water rights. The real estate company sought to expand its operation. The residents argued that, as a matter of law, Nev. Rev. Stat. § 533.370(6)(a) could only be satisfied by an applicant presenting evidence of personal need for water. The supreme court considered whether an agent could properly apply for water rights permits on behalf of the actual appropriator. The supreme court concluded that an agent could request permits based on the ultimate user's need for water. Nevertheless, the supreme court also adopted an anti-speculation doctrine, which required the agent to have a contractual or agency relationship with the water's appropriator. In this case, the agent properly applied for a water rights permit on behalf of the appropriator; however, the supreme court concluded that the State Engineer failed to properly consider the evidence in determining the need for water in the import basin.",basin;beneficial use;import;afa;appropriator;water rights;groundwater;permits;power plant;phase;mall;consumptive;interbasin;third-party;substantial evidence;district court;theme park;anti-speculation;public policy;withdrawl;NRS 533.370;reversed,"Primm, NV",35.60824581,-115.384112,122 Nev. 1110,,Opinion,application/pdf,,,
wlc019,wlc020.pdf,,,Dep't of Conservation & Natural Res. v. Foley; 121 Nev. 77,Supreme Court of Nevada,2005-04-14,"The Nevada State Engineer granted a permit to the seller of land for well service to his four parcels of land. The permit required that the holder file certain certificates with the Division, including a Proof of Completion of Work and a Proof of Water to Beneficial Use. The seller failed to file a Proof of Water to Beneficial Use certificate. The Engineer subsequently cancelled the seller's permit. Prior to the cancellation, the seller conveyed two parcels of land to the purchasers. No one filed a report or record of the transactions with the Engineer. The purchasers filed an action for reinstatement of the permit. The trial court held that the purchasers were entitled to notice of cancellation and issued an injunction directing that the permit be reinstated. On appeal, the court found that the State of Nevada was under no obligation to give notice of cancellation to parties whose interests were not of record with the Division. The purchasers' failure to file reports with the Division constituted direct failures to comply with Nev. Rev. Stat. § 533.384(1)(a) (1995). Accordingly, the trial court abused its discretion when it provided injunctive relief.",water rights;notice;cancellation;equitable relief;beneficial use;conveyance;injunction;district court;parcel;cancellation notice;parties;NRS 533.384;NRS 533.386;reversed,"Clark County, NV",36.40932515,-115.1101231,121 Nev. 77,,Opinion,application/pdf,,,
wlc020,wlc021.pdf,,,"Preferred Equities Corp. v. State Eng'r, 119 Nev. 384",Supreme Court of Nevada,2003-08-29,"In 1988, the corporation filed an application with the State Engineer to change the diversion point and usage of certain water rights. The State Engineer did not immediately act on that application and, in 1992, commenced separate forfeiture proceedings on the same water rights. In 1996, the State Engineer concluded that the corporation did not utilize the water rights for a period exceeding five years, and he declared the rights in forfeit. The corporation did not appeal. Thereafter, in 1997, the State Engineer issued another ruling denying the 1988 application to change the point of diversion and the usage of the rights that were declared forfeited in the first ruling. The corporation filed a petition for judicial review of the second ruling. The district court dismissed the petition. On appeal, the court affirmed, finding that, under Nev. Rev. Stat. § 534.090(1), the corporation's water rights reverted to the public once the State Engineer determined them forfeited and the forfeiture became final upon the corporation's failure to appeal that ruling within 30 days. Additionally, the court held that the application to change the manner of use did not toll the forfeiture period.",water rights;forfeiture;diversion;beneficial use;district court;equitable relief;usage;judicial review;five year;proceedings;tolled;NRS 534.090;NRS 533.040;NRS 533.450;affirmed,"Nye County, NV",38.11862807,-116.4113373,119 Nev. 384,,Opinion,application/pdf,,,
wlc021,wlc022.pdf,,,"S. Fork Band of the Te-Moak Tribe v. State Eng'r (in Re Determination of Relative Rights of Claimants & Appropriators of Waters of the Humboldt River Stream Sys.), 118 Nev. 901",Supreme Court of Nevada,2002-12-26,"Appellants challenged: (1) the trial court's order that the Tribe enact a legislative resolution to provide a safe environment for water commissioners and allow access to the tribal property by the water commissioners to carry out their duties under a modified set of water rights decrees, collectively known as the Humboldt Decree; (2) the trial court's order that it had to post a $ 10,000 bond; and (3) the tribal chairman's suspended three-day jail sentence. The instant court held that the trial court's contempt power did not encompass the power to order the Tribe to enact a legislative resolution. While the trial court had jurisdiction over the Tribe to ensure compliance with the Humboldt Decree, this jurisdiction did not extend to compelling legislative action by the Tribal Council. Requiring the Tribe to take legislative action constituted an abuse of discretion by the trial court. The trial court had the authority to require the Tribe to post a bond if it violated the valid portions of the contempt order in the future. The trial court abused its discretion in sentencing the tribal chairman to a suspended jail sentence for an official act.",tribe;district court;contempt order;contempt;decree;water commissioner;criminal contempt;tribal;immunity;tribal council;enact;government official;reservation;court order;proceedings;injunction;ranch;civil contempt;diversion;sentsnce;abuse of discretion;district appeal;jail sentence;water rights;contemnor;suspended;argues;orders;river;complying;NRS 533.220;NRS 22.100;affirmed in part and reversed in part,"Humboldt County, NV",41.49896736,-118.1525314,118 Nev. 901,,Opinion,application/pdf,,,
wlc022,wlc023.pdf,,,"United States v. State Eng'r, 117 Nev. 585",Supreme Court of Nevada,2001-07-24,"The State denied nine applications filed by the BLM for stockwater permits, finding that the BLM was not a qualified applicant for stockwater permits. The BLM contended that the plain language of Nev. Rev. Stat. § 533.503 authorized the State to issue stockwater permits to the BLM, and if it did not, the statute was unconstitutional. The BLM argued that the phrase ""legally entitled"" was not ambiguous and meant that either the landowner, or a person with the landowner's permission to use the land, was legally entitled to place livestock on the land. The statute was not ambiguous. To say that the United States, as owner of the public land, had to issue itself a permit to lease or graze livestock upon the land was an illogical and unreasonable construction of the statutory language. The statute indicated it required an applicant to have some legal authority to use the public land for grazing purposes and nothing else. The BLM was a qualified applicant under Nev. Rev. Stat. § 533.503.",livestock;public land;federal government;watering;stockwater;permits;water rights;appropriation;certificate;legally entitled;grazing;rights;regulation;jointly;state law;perfected;natural resources;managed;own name;landowner;three-way;contends;holders;rangeland;proprietary interest;district court;discriminatory;issuance;qualified applicant;ownership;NRS 533.503;NRS 533.030;NRS 370; NRS 533.450;reversed and remanded,"Douglas County, NV",38.95065691,-119.7682203,117 Nev. 585,,Opinion,application/pdf,,,
wlc023,wlc024.pdf,,,"Mineral County v. State, 117 Nev. 235",Supreme Court of Nevada,2001-04-11,"Petitioners, a county and a private not for profit organization, sought a writ of prohibition to prevent respondents, the state, the department of natural resources, an irrigation district, and others, from granting additional rights to withdraw surface water or groundwater from a river system. Petitioners also sought a writ of mandamus challenging respondents' public trust obligations in managing and appropriating the river's water flows into a lake at the end of the river system. The supreme court denied the petitions, holding that the federal court, which had continuing involvement in the monitoring of the river system for more than 80 years, was the proper forum for the redress that petitioners sought. The decree previously issued by the federal court involved the allocation of interstate waters between California and Nevada, and a consistent and controlling interpretation by a federal court of competent jurisdiction was more appropriate. In addition, the supreme court lacked jurisdiction over several interested parties, including an Indian tribe and the United States.",lake;river;decree;river basin;water rights;appropriation;parties;flows;district court;reservation;reservoir;waters;public trust;valley;mandamus;rights;basin;exclusive jurisdiction;natural resources;navigable;public trust doctrine;surface water;proceedings;intervene;fishing;NRS 34.160;NRS 34.320;petition denied,"Mineral County, NV",38.688254,-118.693706,117 Nev. 235,,Opinion,application/pdf,,,
wlc024,wlc025.pdf,,,"South Fork Band of the Te-Moak Tribe of W. Shoshone Indians v. Sixth Judicial Dist. Court, 116 Nev. 805",Supreme Court of Nevada,2000-08-24,"Real parties in interest, water commissioners and state engineer, sought an order from respondent district court directing petitioners, Indian tribe, to show cause why they should not have been held in contempt for frustrating the enforcement of water rights. Petitioners claimed the district court was without jurisdiction based on their sovereign immunity. Purchase of the reservation land subject to previously adjudicated water rights constituted an express waiver of sovereign immunity, and petitioners' actions in benefiting from and abiding by the Humboldt Decree for more than five decades served to ratify this waiver. District court was therefore within its authority in exercising jurisdiction over petitioners concerning the alleged interference with the administration of water rights pursuant to the decree. Petition for writ of prohibition was denied.",tribe;district court;decree;water rights;water commissioners;reservation;contempt proceeding;sovereign immunity;river;ranch;tribal;contempt;rights;waived;NRS 34.320;petition denied,"Humboldt County, NV",40.81467416,-115.7636066,116 Nev. 805,,Opinion,application/pdf,,,
wlc025,https://www.leg.state.nv.us/Statutes/02nd1866/Stats186602.html#Stats186602page202,,,1866 Nev. Stat. 202,Nevada Legislature,1866-03-03,"An Act to allow any person or persons to divert the Waters of any River or Stream, and run the same through any Ditch or Flume, and to provide for the Right of Way through the Lands of others.",statute;river;stream;divert;right of way,,,,1866 Statutes of Nevada,,Statute,record,,,
wlc026,https://www.leg.state.nv.us/Statutes/14th1889/Stats188901.html#Stats188901page51,,,1889 Nev. Stat. 51,Nevada Legislature,1889-02-28,An Act defining and prohibiting the unlawful diversion and waste of water.,unlawful diversion;waste of water;irrigating season;divert;river;creek;stream;slough;dam;pond;penalty;statute,,,,1889 Statutes of Nevada,,Statute,record,,,
wlc027,https://www.leg.state.nv.us/Statutes/14th1889/Stats188901.html#Stats188901page96,,,1889 Nev. Stat. 96,Nevada Legislature,1889-03-09,"An Act to amend an Act entitled “An Act to allow any person or persons to divert the waters of any river or stream and run the same through any ditch or flume, and to provide the right of way through the land of others,” approved March 3, 1866.",ditch;flume;constructing;flowing water;capacity;mining;milling;manufacturing;argicultural;divert;undisturbed right of flowing water,,,,1889 Statutes of Nevada,,Statute,record,,,
wlc028,https://www.leg.state.nv.us/Statutes/14th1889/Stats188901.html#Stats188901page102,,,1889 Nev. Stat. 102,Nevada Legislature,1889-03-09,"An Act to provide for the storage of water, to encourage milling, mining and internal improvements and to reclaim the arable desert lands and develop the agricultural resources of the State of Nevada, and to provide funds for the payment of the same.",storage;milling;mining;internal improvements;desert land;agricultural resources;payment;unappropriated lands;waste;Board of Reclaimation Commissioners;divided;seven districts;dam;canal;engineer;irrigating;statute,,,,1889 Statutes of Nevada,,Statute,record,,,
wlc029,https://www.leg.state.nv.us/Statutes/14th1889/Stats188901.html#Stats188901page107,,,1889 Nev. Stat. 107,Nevada Legislature,1889-03-09,"An Act to regulate the use of water for irrigation and for other purposes; for settling the priority of rights thereto, and to punish the unlawful interference with such rights; to provide for the condemnation of land for reservoirs; for recording claims to water rights, and the appointment and duties of Water Commissioners.",irrigation;priority of rights;penalty;reservoirs;water rights;Water Commissioners;Irrigation Districts;district court;ditch;canal;petition;storage;division;statute,,,,1889 Statutes of Nevada,,Statute,record,,,
wlc030,https://www.leg.state.nv.us/Statutes/19th1899/Stats189901.html#Stats189901page51,,,1899 Nev. Stat. 51,Nevada Legislature,1899-03-07,"An Act to amend an Act entitled “An Act to provide for the organization and government of irrigation and water storage districts, and to provide for the acquisition of water and other property, and for the distribution of water thereby for irrigation purposes,” approved March 23, 1891.",irrigation;irrigation district;water storage;water storage district;property;staute;amended,,,,1899 Statutes of Nevada,,Statute,record,,,
wlc031,https://www.leg.state.nv.us/Statutes/19th1899/Stats189901.html#Stats189901page64,,,1899 Nev. Stat. 64,Nevada Legislature,1899-03-09,An Act to provide for turning water stored for irrigation or other beneficial purposes into the channel of any stream and for reclaiming the same.,storage;stream;irrigation;statute,,,,1899 Statutes of Nevada,,Statute,record,,,
wlc032,https://www.leg.state.nv.us/Statutes/19th1899/Stats189901.html#Stats189901page115,,,1899 Nev. Stat. 115,Nevada Legislature,1899-03-16,"An Act to define and preserve existing water rights, provide for the storage of surplus water, and regulate the mode of using and acquiring the use of water in the future.",water rights;surplus water;lakes;appropriation;diversion;water commissioners;investigation;district court;statute,,,,1899 Statutes of Nevada,,Statute,record,,,
wlc033,https://www.leg.state.nv.us/Statutes/21st1903/Stats190301.html#Stats190301page18,,,1903 Nev. Stat. 18,Nevada Legislature,1903-01-30,"An Act providing for the cooperation of the State of Nevada with the Secretary of the Interior of the United States in the construction and administration of irrigation works for the reclamation of arid lands in the State of Nevada for the measurement, appropriation and distribution of water, determination of water rights, preserving and certifying records thereof, creating officers for the enforcement hereof, defining the tenure of office, powers and duties and fixing their compensation; providing for penalties for infringements hereof, and enacting a standard measure of water and conferring upon the Secretary of the Interior such rights and powers under the laws of Nevada as are necessary to enable him to carry out and execute an Act of the Congress of the United States, approved June 17, 1902, entitled “An Act appropriating the receipts from the sale and disposal of public lands in certain States and Territories to the construction of irrigation works for the reclamation of arid lands.”",water rights;enforcement;private ownership;vested rights;Secretary of Interior;streams;rivers;appropriation;State Engineer;irrigation;statute,,,,1903 Statutes of Nevada,,Statute,record,,,
wlc034,https://www.leg.state.nv.us/Statutes/21st1903/Stats190301.html#Stats190301page71,,,1903 Nev. Stat. 71,Nevada Legislature,1903-03-09,"An Act to provide for the measurement of water used on irrigated areas, the determination of the losses from irrigating ditches and the remedies therefor, and the study of the best methods of distributing and using water in growing crops in the State of Nevada, in cooperation with the United States Department of Agriculture and the Nevada Experiment Station.",measurement;irrigation;ditches;crops;investigation;reports;statute,,,,1903 Statutes of Nevada,,Statute,record,,,
wlc035,https://www.leg.state.nv.us/Statutes/22nd1905/Stats190501.html#Stats190501page67,,,1905 Nev. Stat. 67,Nevada Legislature,1905-03-01,"An Act amendatory of and supplemental to an Act entitled “An Act providing for the cooperation of the State of Nevada with the Secretary of the Interior of the United States in the construction and administration of irrigation works for the reclamation of arid lands in the State of Nevada, for the measurement, appropriation and distribution of water, determination of water rights, preserving and certifying records thereof, creating officers for the enforcement hereof, defining the tenure of office, powers and duties and fixing their compensation; providing for penalties for infringements hereof, and enacting a standard measure of water, and conferring upon the Secretary of the Interior such rights and powers under the laws of Nevada as are necessary to enable him to carry out and execute an Act of the Congress of the United States, approved June 17, 1902, entitled ‘An Act appropriating the receipts from the sale and disposal of public lands in certain States and Territories, to the construction of irrigation works for the reclamation of arid lands,’ ” approved February 16, 1903.",irrigation;water district;appropriation;application;state engineer;statute,,,,1905 Statutes of Nevada,,Statute,record,,,
wlc036,https://www.leg.state.nv.us/Statutes/22nd1905/Stats190502.html#Stats190502page197,,,1905 Nev. Stat. 197,Nevada Legislature,1905-03-17,"An Act to provide for the measurement of water used on irrigated areas, the determination of the losses from irrigating ditches and the remedies therefor, and the study of the best methods of distributing and using water in growing crops in the State of Nevada, in cooperation with the United States Department of Agriculture and the Nevada Experiment Station.",irrigation;ditches;irrigation board;appropriation;investigations;reports;statute,,,,1905 Statutes of Nevada,,Statute,record,,,
wlc037,https://www.leg.state.nv.us/Statutes/22nd1905/Stats190502.html#Stats190502page257,,,1905 Nev. Stat. 257,Nevada Legislature,1905-03-24,"An Act to provide for the sinking, boring and development of wells in Southern Nevada.",wells;appropriation;vested rights;statute,,,,1905 Statutes of Nevada,,Statute,record,,,
wlc038,https://www.leg.state.nv.us/Statutes/23rd1907/Stats190701.html#Stats190701page30,,,1907 Nev. Stat. 30,Nevada Legislature,1907-02-26,"An Act to provide for the appropriation, distribution and use of water, and to define and preserve existing water rights, to provide for the appointment of a State Engineer, an Assistant State Engineer, and fixing their compensation, duties and powers, defining the duties of the State Board of Irrigation, providing for the appointment of Water Commissioners and defining their duties.",appropriation;water rights;state engineer;board of irrigation;water commissioners;statute,,,,1907 Statutes of Nevada,,Statute,record,,,
wlc039,https://www.leg.state.nv.us/Statutes/23rd1907/Stats190701.html#Stats190701page38,,,1907 Nev. Stat. 38,Nevada Legislature,1907-02-26,"Section 32 of 1907 Nev. Stat. 30 - Repeal of previous acts from 1902, 1903, and 1905",repeal of previous acts;water rights;,,,,1907 Statutes of Nevada,,Statute,record,,,
wlc040,https://www.leg.state.nv.us/Statutes/23rd1907/Stats190702.html#Stats190702page279,,,1907 Nev. Stat. 279,Nevada Legislature,1907-03-27,An Act to regulate the exercise of the right of eminent domain.,eminent domain;public use;water rights;reservoirs;dams;canals;ditches;flumes;irrigation;mines;mills;statute,,,,1907 Statutes of Nevada,,Statute,record,,,
wlc041,https://www.leg.state.nv.us/Statutes/26th1913/Stats191301.html#Stats191301page12,,,1913 Nev. Stat. 12,Nevada Legislature,1913-02-20,"An Act authorizing the board of county commissioners of the various counties in the state to acquire real estate and to sink, or cause to be sunk thereon, artesian wells, and making the expense thereof a legal charge against the county.",county commissioners;wells;artisian well;statute,,,,1913 Statutes of Nevada,,Statute,record,,,
wlc042,https://www.leg.state.nv.us/Statutes/26th1913/Stats191301.html#Stats191301page35,,,1913 Nev. Stat. 35,Nevada Legislature,1913-03-06,"An Act consenting to the use by the United States of America of Lake Tahoe, its waters, bed, shores, and capability of use for reservoir purposes, in connection with the Truckee-Carson reclamation project of the reclamation service of the United States.",Lake Tahoe;reclamation;lake;reservoir;statute,,,,1913 Statutes of Nevada,,Statute,record,,,
wlc043,https://www.leg.state.nv.us/Statutes/26th1913/Stats191301.html#Stats191301page40,,,1913 Nev. Stat. 40,Nevada Legislature,1913-03-07,An Act to provide a law for the conservation of underground waters in the State of Nevada; provided for the casing and capping of artesian wells; and providing a penalty for the violation of the provisions of such act.,underground waters;wells;artisian well;penalty;beneficial use;waste of water;statute,,,,1913 Statutes of Nevada,,Statute,record,,,
wlc044,https://www.leg.state.nv.us/Statutes/26th1913/Stats191302.html#Stats191302page256,,,1913 Nev. Stat. 256,Nevada Legislature,1913-03-22,"An Act relating to the issuance of permits for the appropriation of water, where the works or any part thereof to be constructed under such permits or the point of diversion or place of intended use, or any part thereof are situated without the State of Nevada.",appropriation;permits;diversion;statute,,,,1913 Statutes of Nevada,,Statute,record,,,
wlc045,https://www.leg.state.nv.us/Statutes/26th1913/Stats191302.html#Stats191302page257,,,1913 Nev. Stat. 257,Nevada Legislature,1913-03-22,"An Act to provide for the measurement of water used on irrigation areas, the determination of the losses from irrigating ditches and the remedies therefor, and a study of the evaporation losses and the remedies therefor, and a study of the best methods of distributing and applying water in growing crops in the State of Nevada, in cooperation with the United States department of agriculture, the Nevada agricultural experiment station, and the state engineer.",irrigation;measurement;ditches;remedies;crops;reports;investigation;statute,,,,1913 Statutes of Nevada,,Statute,record,,,
wlc046,https://www.leg.state.nv.us/Statutes/26th1913/Stats191302.html#Stats191302page261,,,1913 Nev. Stat. 261,Nevada Legislature,1913-03-22,"An Act to provide for the investigation of the water resources of the State of Nevada in cooperation with the United States geological survey, and to make an appropriation for the expense of such investigations.",investigation;private lands;statute,,,,1913 Statutes of Nevada,,Statute,record,,,
wlc047,https://www.leg.state.nv.us/Statutes/26th1913/Stats191303.html#Stats191303page461,,,1913 Nev. Stat. 461,Nevada Legislature,1913-03-31,"An Act to provide for the organization and government of drainage districts and to provide for the acquisition, repair and development of canals, drains, ditches, watercourses and other property, and for the distribution of water thereby for drainage purposes, and to provide for the levying of taxes and for the issuing and sale of bonds thereof.",drainage district;canals;drains;ditches;drainage;petition;county commissioners;statute,,,,1913 Statutes of Nevada,,statute,record,,,